# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom/xmlbuilder.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom/domreg.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom/expatbuilder.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom/NodeFilter.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom/pulldom.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/etree/cElementTree.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/etree/ElementTree.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/etree/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/etree/ElementInclude.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/etree/ElementPath.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/types.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_compat_pickle.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/codeop.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/codecs.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_blake2.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/bz2.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sndhdr.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/typing.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/copyreg.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sre_constants.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/parser.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/wsgiref/validate.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/wsgiref/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/wsgiref/simple_server.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/wsgiref/handlers.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/wsgiref/util.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/wsgiref/types.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/wsgiref/headers.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sched.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/token.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_codecs.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sys/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sys/_monitoring.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/symtable.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/json/scanner.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/json/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/json/encoder.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/json/tool.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/json/decoder.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/imghdr.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_markupbase.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/time.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_tkinter.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/msvcrt.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/hashlib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_msi.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/http/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/http/client.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/http/cookiejar.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/http/cookies.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/http/server.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_sitebuiltins.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/spwd.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/mimetypes.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_dbm.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/mailcap.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sqlite3/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sqlite3/dbapi2.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sqlite3/dump.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_hashlib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_osx_support.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/ensurepip/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/bisect.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/cgi.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/futures/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/futures/process.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/futures/thread.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/futures/_base.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/stringprep.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/turtle.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/code.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pickle.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/smtplib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/cmath.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_posixsubprocess.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_curses_panel.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_compression.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/marshal.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_csv.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/reprlib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/shlex.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_multibytecodec.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_ast.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_bootlocale.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/datetime.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_weakrefset.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_bisect.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/uu.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/keyword.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_contextvars.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_frozen_importlib_external.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_gdbm.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_pickle.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/threading.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_lsprof.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_ssl.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/queue.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/os/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/os/path.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/configparser.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/plistlib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/heapq.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/abc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/genericpath.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/tarfile.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/opcode.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/errno.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/venv/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/subprocess.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/winsound.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/inspect.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_frozen_importlib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/binascii.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dbm/sqlite3.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dbm/ndbm.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dbm/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dbm/dumb.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dbm/gnu.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/formatter.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/numbers.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/tempfile.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/bdb.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pipes.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/audioop.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_winapi.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/_bootstrap_external.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/_abc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/readers.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/simple.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/resources/readers.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/resources/simple.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/resources/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/resources/_common.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/resources/abc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/resources/_functional.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/machinery.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/util.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/_bootstrap.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/abc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/metadata/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/metadata/diagnose.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/metadata/_meta.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xmlrpc/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xmlrpc/client.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xmlrpc/server.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_collections_abc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_buffer.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_filter.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_operator.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_funcattrs.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_repr.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_except.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_set_literal.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_asserts.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_numliterals.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_standarderror.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_throw.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_imports2.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_apply.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_execfile.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_reload.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_raw_input.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_idioms.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_renames.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_basestring.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_methodattrs.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_future.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_import.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_raise.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_unicode.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_intern.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_isinstance.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_print.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_dict.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_getcwdu.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_reduce.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_map.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_metaclass.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_exec.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_xrange.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_nonzero.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_urllib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_ws_comma.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_sys_exc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_tuple_params.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_next.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_zip.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_paren.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_has_key.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_exitfunc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_input.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_types.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_xreadlines.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_itertools_imports.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_itertools.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_imports.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_ne.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes/fix_long.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pytree.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/main.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/btm_matcher.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pygram.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2/pgen.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2/parse.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2/tokenize.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2/token.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2/driver.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2/literals.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2/grammar.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixer_base.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/refactor.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dataclasses.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xdrlib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/platform.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pydoc_data/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pydoc_data/topics.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/readline.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/gc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/fnmatch.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/glob.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/imp.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_threading_local.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/getopt.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/collections/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/collections/abc.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/smtpd.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/selectors.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/nntplib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_interpreters.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/doctest.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/winreg.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/cgitb.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/mailbox.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/uuid.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_json.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/traceback.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/shelve.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/proactor_events.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/protocols.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/timeouts.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/transports.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/queues.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/runners.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/coroutines.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/constants.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/selector_events.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/base_events.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/futures.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/mixins.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/exceptions.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/base_futures.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/log.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/locks.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/threads.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/trsock.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/sslproto.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/staggered.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/unix_events.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/subprocess.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/windows_utils.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/streams.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/events.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/taskgroups.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/base_tasks.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/tasks.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/windows_events.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/format_helpers.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio/base_subprocess.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/logging/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/logging/handlers.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/logging/config.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_curses.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/array.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pickletools.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/graphlib.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/fcntl.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/_header_value_parser.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/quoprimime.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/header.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/message.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/feedparser.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/generator.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/utils.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/charset.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/policy.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/_policybase.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/encoders.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/parser.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/errors.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/audio.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/base.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/__init__.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/text.pyi	file
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime/image.pyi	file
